Text,University name,Address,Latitude,Longitude,Found Address,Match Quality,Source
"Birmingham Southern College, Alabama (Current number of students: 0)<br /><a href=''>Facesheet<a/>","Birmingham Southern College, Alabama","900 Arkadelphia Rd, Birmingham, AL 35254, USA",335.148.629,-868.559.116,"900 Arkadelphia Rd, Birmingham, AL 35254, USA",Match,Google
"California State University, Chico (Current number of students: 4)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/CSU%20Chico.docx'>Facesheet<a/>","California State University, Chico","400 W 1st St, Chico, CA 95929, USA",397.296.139,-1.218.457.026,"Colusa Hall, 400 W 1st St, Chico, CA 95929, USA",Match,Google
"California State University, Fresno (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/CSU%20Fresno.docx'>Facesheet<a/>","California State University, Fresno","5241 N Maple Ave, Fresno, CA 93740, USA",368.108.284,-1.197.462.226,"5241 N Maple Ave, Fresno, CA 93740, USA",Match,Google
"California State University, Long Beach (Current number of students: 11)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/CSU%20Long%20Beach.doc'>Facesheet<a/>","California State University, Long Beach","1250 Bellflower Blvd, Long Beach, CA 90840, United States",337.826.983,-1.181.223.044,"1250 N Bellflower Blvd, Long Beach, CA 90815, USA",Match,Google
"California State University, Monterey Bay (Current number of students: 0)<br /><a href=''>Facesheet<a/>","California State University, Monterey Bay","100 Campus Center, Seaside, CA 93955, United States",366.538.224,-121.801.697,"100 Campus Center, Seaside, CA 93955, USA",Match,Google
"California State University, San Marcos (Current number of students: 0)<br /><a href=''>Facesheet<a/>","California State University, San Marcos","333 S Twin Oaks Valley Rd, San Marcos, CA 92096, USA",331.291.277,-1.171.596.548,"333 S Twin Oaks Valley Rd, San Marcos, CA 92078, USA",Match,Google
"Champlain College, Vermont (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Champlain%20College.doc'>Facesheet<a/>","Champlain College, Vermont","163 S Willard St, Burlington, VT 05401, USA",444.755.768,-732.057.021,"Skiff Hall, 163 S Willard St, Burlington, VT 05401, USA",Match,Google
"Fort Lewis College, Colorado (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Fort%20Lewis%20College.docx'>Facesheet<a/>","Fort Lewis College, Colorado","Kroeger Hall, 1000 Rim Dr, Durango, CO 81301, USA",372.737.453,-1.078.710.381,"Kroeger Hall, 1000 Rim Dr, Durango, CO 81301, USA",Match,Google
"LIM College, New York City (Current number of students: 3)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Lim%20College.docx'>Facesheet<a/>","LIM College, New York City","216 E 45th St, New York, NY 10017, USA",407.520.969,-739.721.553,"216 E 45th St, New York, NY 10017, USA",Match,Google
"Loyola University, Maryland (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Loyola%20University%20Maryland.doc'>Facesheet<a/>","Loyola University, Maryland","4501 North Charles Street, Baltimore, MD 21210, USA",393.462.249,-766.213.069,"4501 N Charles St, Baltimore, MD 21210, USA",Match,Google
"Northern Arizona University, Flagstaff (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Northern%20Arizona%20University.docx'>Facesheet<a/>","Northern Arizona University, Flagstaff","1899 S San Francisco St, Flagstaff, AZ 86011, USA",351.811.687,-1.116.519.781,"1899 S San Francisco St, Flagstaff, AZ 86001, USA",Match,Google
Southeast Missouri State University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Southeast%20Missouri%20State%20University.docx'>Facesheet<a/>,Southeast Missouri State University,"1 University Plaza, Cape Girardeau, MO 63701, USA",373.126.443,-895.310.043,"1 University Plaza, Cape Girardeau, MO 63701, USA",Match,Google
State University of New York at Buffalo (Current number of students: 4)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Buffalo%20State%20College%20at%20Buffalo.docx'>Facesheet<a/>,State University of New York at Buffalo,"Buffalo, NY 14260, USA",428.711,-788.593.199,"Buffalo, NY 14260, USA",Match,Google
University of Central Oklahoma (Current number of students: 0)<br /><a href=''>Facesheet<a/>,University of Central Oklahoma,"100 N University Dr, Edmond, OK 73034, USA",356.551.099,-974.720.166,"100 N University Dr, Edmond, OK 73034, USA",Match,Google
"University of Miami, Florida (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/University%20of%20Miami.docx'>Facesheet<a/>","University of Miami, Florida","University of Miami, Florida",257.191.685,-802.771.253,"1320 S Dixie Hwy, Coral Gables, FL 33146, USA",Match,Google
Hutech University Saigon (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Hutech%20University.docx'>Facesheet<a/>,Hutech University Saigon,"475 A Điện Biên Phủ, Phường 25, Bình Thạnh, Hồ Chí Minh, Vietnam",10.801.675,106.714.432,"475a Điện Biên Phủ, Phường 25, Bình Thạnh, Hồ Chí Minh 70000, Vietnam",Partial Match,Google
RMIT University Vietnam (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/RMIT%20Vietnam%20factsheet.docx'>Facesheet<a/>,RMIT University Vietnam,"702 Nguyễn Văn Linh, Tân Hưng, Quận 7, Hồ Chí Minh 700000, Vietnam",107.294.434,1.066.927.383,"702 Nguyễn Văn Linh, Tân Hưng, Quận 7, Hồ Chí Minh, Vietnam",Match,Google
